"TPLName","Family","Alpine","Plant category","Lifespan","Seed.mass","Embryo","Dormancy"
"Acaena pinnatifida","Rosaceae","Generalist","Herb","perennial",8.9,0.9,"PD"
"Achillea atrata","Compositae","Strict","Herb","perennial",0.630897368421053,1,"PD"
"Achillea clavennae","Compositae","Strict","Herb","perennial",0.449,1,NA
"Achillea erba-rotta","Compositae","Strict","Herb","perennial",0.274,1,NA
"Achillea nana","Compositae","Strict","Herb","perennial",0.630897368421053,1,NA
"Aciphylla glacialis","Apiaceae","Strict","Herb","perennial",5.899,0.05,NA
"Aciphylla simplicifolia","Apiaceae","Generalist","Herb","perennial",5.006,0.04,NA
"Aconitum brunneum","Ranunculaceae","Strict","Herb","perennial",1.79683333333333,0.05,"MPD"
"Aconitum bucovinense","Ranunculaceae","Strict","Herb","perennial",2.12483,0.05,NA
"Aconitum lasiocarpum","Ranunculaceae","Generalist","Herb","perennial",2.12483,0.05,NA
"Aconitum lycoctonum","Ranunculaceae","Generalist","Herb","perennial",2.12483,0.05,"MPD"
"Aconitum tanguticum","Ranunculaceae","Strict","Herb","perennial",2.12483,0.05,"MPD"
"Acronema chinense","Apiaceae","Strict","Herb","perennial",0.536,0.06,"MPD"
"Adenophora himalayana","Campanulaceae","Generalist","Herb","perennial",0.144666666666667,0.22,NA
"Adenophora liliifolioides","Campanulaceae","Generalist","Herb","perennial",0.138666666666667,0.22,"PD"
"Adenostyles alliariae","Compositae","Generalist","Herb","perennial",1.25,1,NA
"Adesmia emarginata","Leguminosae","Generalist","Woody","perennial",5.33843,1,NA
"Adesmia longipes","Leguminosae","Strict","Herb","perennial",5.33843,1,NA
"Adesmia radicifolia","Leguminosae","Generalist","Herb","perennial",5.33843,1,NA
"Agropyron velutinum","Poaceae","Generalist","Grass","perennial",5.236,0.2,NA
"Agrostis alpina","Poaceae","Strict","Grass","perennial",0.0805827586206897,0.2,NA
"Ajania fruticulosa","Compositae","Generalist","Herb","perennial",0.253,1,NA
"Ajania salicifolia","Compositae","Generalist","Herb","perennial",0.266516666666667,1,"ND"
"Ajania tenuifolia","Compositae","Generalist","Herb","perennial",0.1099,1,"PD"
"Alchemilla alpina","Rosaceae","Strict","Herb","perennial",0.432094117647059,0.9,"PD"
"Aletris glandulifera","Nartheciaceae","Strict","Herb","perennial",0.0556666666666667,0.08,NA
"Allium chrysanthum","Amaryllidaceae","Generalist","Herb","perennial",0.635666666666667,0.35,"PD"
"Allium chrysocephalum","Amaryllidaceae","Strict","Herb","perennial",0.528,0.35,"PD"
"Allium cyaneum","Amaryllidaceae","Generalist","Herb","perennial",0.532211111111111,0.35,"PD"
"Allium cyathophorum","Amaryllidaceae","Generalist","Herb","perennial",1.97556666666667,0.35,NA
"Allium prattii","Amaryllidaceae","Generalist","Herb","perennial",2.76354093959732,0.35,NA
"Allium przewalskianum","Amaryllidaceae","Generalist","Herb","perennial",0.699333333333333,0.35,"PD"
"Allium rude","Amaryllidaceae","Generalist","Herb","perennial",0.47285,0.35,"PD"
"Allium sikkimense","Amaryllidaceae","Generalist","Herb","perennial",0.494,0.35,"PD"
"Allium victorialis","Amaryllidaceae","Strict","Herb","perennial",3.31894444444444,0.35,"MPD"
"Alstroemeria pallida","Alstroemeriaceae","Generalist","Herb","perennial",18.3,0.14,NA
"Anaphalis flavescens","Compositae","Generalist","Herb","perennial",0.09605,1,"PD"
